"0","media_gols = function(d, dia) {"
"0","  g = d %>%"
"0","    filter(Dia == dia) %>%"
"0","    summarise(media = mean(gols)) %>% "
"0","    pull(media)"
"0","}"
"0","theta_dom_qua = function(d, i) {"
"0","  aux = d %>% slice(i)"
"0","  gols_domingo = media_gols(aux, ""Domingo"")"
"0","  gols_quarta = media_gols(aux, ""Quarta-feira"")"
"0","  diferenca = gols_domingo - gols_quarta"
"0","  return(diferenca)"
"0","}"
"0","boot_dom_qua = dados %>% boot(statistic = theta_dom_qua, R = 4000) %>% "
"0","  tidy(conf.level = .95,"
"0","       conf.int = TRUE)"
