"0","gols_vencedor = dados %>% "
"0","  filter(Vencedor == ""-"") %>% "
"0","  pull(gols)"
"0","gols_empate = dados %>% "
"0","  filter(Vencedor != ""-"") %>% "
"0","  pull(gols)"
"0","permTS(gols_vencedor, gols_empate)"
"1","
"
"1","	Permutation Test using Asymptotic Approximation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","GROUP 1 and GROUP 2"
"1",""
"1","
"
"1","Z = -3.1126, p-value = 0.001855"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean GROUP 1 - mean GROUP 2"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean GROUP 1 - mean GROUP 2 "
"1","
"
"1","                   -0.56181 "
"1","
"
"1","
"
