"0","gols_domingo = dados %>% "
"0","  filter(Dia == ""Domingo"") %>% "
"0","  pull(gols)"
"0","gols_quarta = dados %>% "
"0","  filter(Dia == ""Quarta-feira"") %>% "
"0","  pull(gols)"
"0","permTS(gols_domingo, gols_quarta)"
"1","
"
"1","	Permutation Test using Asymptotic Approximation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","GROUP 1 and GROUP 2"
"1",""
"1","
"
"1","Z = -0.067022, p-value = 0.9466"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean GROUP 1 - mean GROUP 2"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean GROUP 1 - mean GROUP 2 "
"1","
"
"1","                -0.01482372 "
"1","
"
"1","
"
