"0","set.seed(145)"
"0","theta_gols_empate = function(d, i){"
"0","  aux = d %>% slice(i)"
"0","  "
"0","  gols_empate = aux %>% "
"0","    filter(Vencedor == ""-"") %>% "
"0","    summarise(n = mean(gols)) %>% "
"0","    pull()"
"0","  "
"0","  gols_vencedor =  aux %>% "
"0","    filter(Vencedor != ""-"") %>% "
"0","    summarise(n = mean(gols)) %>% "
"0","    pull()"
"0","  "
"0","  diferenca = gols_vencedor - gols_empate"
"0","  "
"0","  return(diferenca)"
"0","  "
"0","}"
"0","boot_gols_empate = dados %>% boot(statistic = theta_gols_empate, R = 4000) %>% "
"0","  tidy(conf.level = .95,"
"0","       conf.int = TRUE)"
